0;0;0;0;x;x
1;244;204;166;R244G204B166;x
2;226;130;228;R226G130B228;x
3;17;145;229;R17G145B229;x
4;158;149;213;R158G149B213;x
5;39;19;218;R39G19B218;x
6;80;141;189;R80G141B189;x
7;60;34;109;R60G34B109;x
8;158;19;219;R158G19B219;x
9;228;7;61;R228G7B61;x
10;230;168;252;R230G168B252;x
11;197;154;85;R197G154B85;x
12;209;83;88;R209G83B88;x
13;177;220;73;R177G220B73;x
14;171;188;163;R171G188B163;x
15;50;58;119;R50G58B119;x
16;189;98;93;R189G98B93;x
17;233;171;43;R233G171B43;x
18;48;123;96;R48G123B96;x
19;186;212;235;R186G212B235;x
20;123;196;2;R123G196B2;x
21;153;226;29;R153G226B29;x
22;123;236;106;R123G236B106;x
23;143;232;39;R143G232B39;x
24;73;155;191;R73G155B191;x
25;49;77;131;R49G77B131;x
26;140;6;81;R140G6B81;x
27;28;110;213;R28G110B213;x
28;32;157;166;R32G157B166;x
29;248;8;86;R248G8B86;x
30;205;37;107;R205G37B107;x
31;222;201;108;R222G201B108;x
32;110;217;100;R110G217B100;x
33;63;29;51;R63G29B51;x
34;147;203;168;R147G203B168;x
35;175;65;115;R175G65B115;x
36;47;41;46;R47G41B46;x
37;14;143;254;R14G143B254;x
38;37;59;218;R37G59B218;x
39;204;119;115;R204G119B115;x
40;90;131;186;R90G131B186;x
41;73;16;78;R73G16B78;x
42;17;127;101;R17G127B101;x
43;171;104;52;R171G104B52;x
44;40;163;223;R40G163B223;x
45;174;103;172;R174G103B172;x
46;229;100;90;R229G100B90;x
47;0;184;26;R0G184B26;x
48;73;127;159;R73G127B159;x
49;6;108;65;R6G108B65;x
50;63;134;154;R63G134B154;x
51;176;37;16;R176G37B16;x
52;50;118;20;R50G118B20;x
53;131;218;118;R131G218B118;x
54;78;0;114;R78G0B114;x
55;95;0;76;R95G0B76;x
56;174;95;18;R174G95B18;x
57;212;244;254;R212G244B254;x
58;157;241;28;R157G241B28;x
59;248;138;60;R248G138B60;x
60;179;39;199;R179G39B199;x
61;1;42;28;R1G42B28;x
62;213;95;19;R213G95B19;x
63;94;205;216;R94G205B216;x
64;56;194;65;R56G194B65;x
65;250;62;206;R250G62B206;x
66;3;222;82;R3G222B82;x
67;0;72;34;R0G72B34;x
68;193;4;45;R193G4B45;x
69;125;250;109;R125G250B109;x
70;79;115;31;R79G115B31;x
71;207;241;233;R207G241B233;x
72;41;251;10;R41G251B10;x
73;242;121;27;R242G121B27;x
74;231;111;59;R231G111B59;x
75;157;89;221;R157G89B221;x
76;96;81;106;R96G81B106;x
77;203;137;84;R203G137B84;x
78;4;85;31;R4G85B31;x
79;172;165;210;R172G165B210;x
80;217;148;185;R217G148B185;x
81;50;66;12;R50G66B12;x
82;55;253;180;R55G253B180;x
83;201;112;209;R201G112B209;x
84;153;156;220;R153G156B220;x
85;150;7;254;R150G7B254;x
86;175;242;172;R175G242B172;x
87;221;131;30;R221G131B30;x
88;67;27;196;R67G27B196;x
89;193;6;102;R193G6B102;x
90;104;117;56;R104G117B56;x
91;124;28;186;R124G28B186;x
92;51;174;230;R51G174B230;x
93;122;168;46;R122G168B46;x
94;38;164;108;R38G164B108;x
95;228;170;81;R228G170B81;x
96;160;139;201;R160G139B201;x
97;0;130;157;R0G130B157;x
98;209;24;56;R209G24B56;x
99;10;209;77;R10G209B77;x
100;187;92;194;R187G92B194;x
101;252;153;175;R252G153B175;x
102;79;168;198;R79G168B198;x
103;60;218;254;R60G218B254;x
104;251;114;81;R251G114B81;x
105;164;32;243;R164G32B243;x
106;21;155;18;R21G155B18;x
107;106;133;253;R106G133B253;x
108;33;19;192;R33G19B192;x
109;104;12;138;R104G12B138;x
110;90;202;167;R90G202B167;x
111;255;223;214;R255G223B214;x
112;115;16;41;R115G16B41;x
113;145;120;244;R145G120B244;x
114;249;219;124;R249G219B124;x
115;246;153;154;R246G153B154;x
116;24;228;110;R24G228B110;x
117;49;49;85;R49G49B85;x
118;166;207;48;R166G207B48;x
119;185;39;12;R185G39B12;x
